gene_symbol,coefficient,abs_coefficient
KRTAP6-1,0.0725185520599635,0.0725185520599635
OR4C46,-0.0665135341431372,0.0665135341431372
NFKBIZ,-0.0630369263874191,0.0630369263874191
SPRY4,-0.062747573024616,0.062747573024616
IGFL4,-0.0583982965252517,0.0583982965252517
TTLL2,0.0575669394479909,0.0575669394479909
SULT1B1,-0.0560500054043197,0.0560500054043197
ANXA2R,0.0558252381432168,0.0558252381432168
NMB,-0.0542240028963305,0.0542240028963305
RFK,-0.0537262893588249,0.0537262893588249
DEFA1,-0.0519784798442269,0.0519784798442269
LYPD6B,-0.0514252508313215,0.0514252508313215
MIEN1,0.0498612208689352,0.0498612208689352
KCNK15,0.0481598059075005,0.0481598059075005
ST3GAL5,-0.0481456191448156,0.0481456191448156
SDHAF3,-0.0477519989817192,0.0477519989817192
OR5AR1,0.0476647125322864,0.0476647125322864
TLR4,-0.0476637820747672,0.0476637820747672
MC1R,-0.0476047991415213,0.0476047991415213
ATP1B4,0.0464900184324152,0.0464900184324152
CMTM7,-0.0459610691622145,0.0459610691622145
LRRC8C,-0.0459423572728282,0.0459423572728282
MAML2,0.0445680335235225,0.0445680335235225
ETV6,-0.0443751208453171,0.0443751208453171
DOCK6,-0.0437821429424023,0.0437821429424023
UBQLN2,0.0431591504266986,0.0431591504266986
KRTAP2-4,-0.042670332716965,0.042670332716965
RAP2B,-0.0424557918251232,0.0424557918251232
CHD3,0.0421264280861052,0.0421264280861052
ELF5,0.0416287652658077,0.0416287652658077
SPATS1,-0.0410211418555385,0.0410211418555385
TBXT,-0.0406494809092051,0.0406494809092051
DEFA3,-0.0399135483959269,0.0399135483959269
H1-6,0.039475701708363,0.039475701708363
CIDEA,-0.0381217697496398,0.0381217697496398
SLC34A1,0.0375276338308379,0.0375276338308379
RAMAC,-0.037524942227776,0.037524942227776
SLC39A6,0.0374695464423702,0.0374695464423702
FHL3,-0.0374473672052631,0.0374473672052631
DEFA4,-0.0370691244638546,0.0370691244638546
WDR38,0.0366899838950694,0.0366899838950694
MUC5AC,-0.0366148553417377,0.0366148553417377
NIM1K,0.0362844102393985,0.0362844102393985
ROR2,0.0361664807497962,0.0361664807497962
BPIFA3,-0.036157937813748,0.036157937813748
NAP1L2,0.0359274797573512,0.0359274797573512
FGF2,0.0357219160383056,0.0357219160383056
AIRIM,0.0355714269353155,0.0355714269353155
STK3,0.0354909098295135,0.0354909098295135
GAPDHS,-0.0352748478472753,0.0352748478472753
NLRP2,0.0350856885489601,0.0350856885489601
PEG10,0.0349232667491518,0.0349232667491518
FBLN2,0.0345297500202202,0.0345297500202202
H6PD,-0.0344969701953381,0.0344969701953381
PIWIL1,0.0342687150504343,0.0342687150504343
CENPK,-0.0342550799739194,0.0342550799739194
C3orf70,-0.0339243479810048,0.0339243479810048
LYPD8,-0.0339123126370614,0.0339123126370614
PRKD2,-0.0333275249384602,0.0333275249384602
ONECUT1,0.0333165269123913,0.0333165269123913
GPC3,-0.0332155998032125,0.0332155998032125
FCGR3A,0.0331920443804856,0.0331920443804856
CNTD1,-0.0330103784285382,0.0330103784285382
EBP,0.0327312222699067,0.0327312222699067
APOC1,-0.0325343697627686,0.0325343697627686
RABGGTA,-0.0323696243116808,0.0323696243116808
KRT81,-0.0321606615781064,0.0321606615781064
HDAC10,-0.0317987866648851,0.0317987866648851
USP17L12,-0.0316502700713615,0.0316502700713615
CCDC152,0.0315876216856325,0.0315876216856325
ATF3,0.0315385914438088,0.0315385914438088
FMR1NB,-0.0314771535222694,0.0314771535222694
ITPKA,0.031438754309461,0.031438754309461
E2F4,-0.0312447033522757,0.0312447033522757
TP53TG3D,-0.0307982815455044,0.0307982815455044
SERPINB11,-0.0307849150095415,0.0307849150095415
PRRT3,0.0305849416316685,0.0305849416316685
RPP25,-0.0305666308333365,0.0305666308333365
NANOGP8,-0.0304323590319847,0.0304323590319847
WDR70,0.0303626782528691,0.0303626782528691
IFIT1B,-0.0302003521385256,0.0302003521385256
AKAP8,-0.0295118711203914,0.0295118711203914
H2AP,-0.0295079657522566,0.0295079657522566
FCN1,-0.0294760644761207,0.0294760644761207
UBAP2,-0.0293870341863506,0.0293870341863506
SIGMAR1,-0.0292393618283003,0.0292393618283003
SPCS3,-0.0289705982069511,0.0289705982069511
CYP2E1,0.0288117057138631,0.0288117057138631
SLC1A6,0.028740292349868,0.028740292349868
CAPSL,0.0287394307349489,0.0287394307349489
EIF3CL,0.0286750604517601,0.0286750604517601
CIMIP2A,-0.0286662705064668,0.0286662705064668
IL16,-0.0286208552225628,0.0286208552225628
PTPRU,0.028532896327067,0.028532896327067
AADAC,-0.0280567148592572,0.0280567148592572
MFSD8,0.0276234625829304,0.0276234625829304
FGF7,0.0275732214184028,0.0275732214184028
SPRY2,-0.0274320503309064,0.0274320503309064
ZNF648,-0.0274051621953421,0.0274051621953421
SORD,-0.027396236485776,0.027396236485776
TBC1D9,0.0272831826683198,0.0272831826683198
CYP2F1,0.0272792296782589,0.0272792296782589
OVOL3,0.0269559859060307,0.0269559859060307
ADK,0.0269192425544187,0.0269192425544187
MSMB,-0.0269135620310804,0.0269135620310804
PLA2G2E,-0.0268076932936459,0.0268076932936459
CTSG,-0.0265379481387961,0.0265379481387961
CRISPLD1,-0.0265354236629617,0.0265354236629617
EFHD1,0.0263285114399716,0.0263285114399716
TGM1,-0.0261042989050976,0.0261042989050976
MRPL53,0.0260955273547419,0.0260955273547419
KRTAP15-1,-0.026070777102372,0.026070777102372
PITPNM3,0.0260295457536629,0.0260295457536629
TRIM17,-0.0255749920931869,0.0255749920931869
CDKL2,0.0253787588280344,0.0253787588280344
CLCN2,-0.0253433672301431,0.0253433672301431
GSC,0.0253253738977067,0.0253253738977067
